origin;destination;migrants
1114;1199;582
1115;1199;459
1117;1199;132
1120;1199;543
1124;1199;513
1129;1199;92
1134;1199;142
1138;1199;484
1142;1199;198
1146;1199;268
1154;1199;348
1161;1199;148
1166;1199;155
1168;1199;238
1128;1199;164
1170;1199;150
1178;1199;122
1145;1199;130
1186;1199;59
1187;1199;139
111;1199;1
211;1199;132
1119;1199;95
1127;1199;106
1141;1199;117
1147;1199;53
1149;1199;49
1158;1199;87
1140;1199;74
1179;1199;10
1185;1199;11
1103;1199;494
1112;1199;79
1118;1199;257
1160;1199;339
1182;1199;194
1126;1199;7
1183;1199;74
1191;1199;14
1190;1199;65
1196;1199;103
1107;1199;336
1180;1199;529
1188;1199;70
1189;1199;232
1192;1199;405
1194;1199;205
1197;1199;141
1157;1199;428
1133;1199;394
1122;1199;954
1153;1199;392
1156;1199;318
1136;1199;332
1163;1199;293
1173;1199;221
1137;1199;212
1165;1199;691
171;1199;10
271;1199;4
371;1199;283
1175;1199;445
1184;1199;10
1181;1199;592
1193;1199;100
1195;1199;76
1101;1199;1421
1176;1199;3126
1104;1199;1149
1125;1199;1259
1132;1199;982
1150;1199;969
1152;1199;699
1169;1199;207
1198;1199;598
1130;1199;502
1105;1199;4267
1108;1199;18604
1110;1199;9662
1144;1199;687
1164;1199;1515
1177;1199;45
1114;1177;109
1115;1177;115
1117;1177;110
1120;1177;208
1124;1177;120
1129;1177;47
1134;1177;58
1138;1177;173
1142;1177;81
1146;1177;134
1154;1177;49
1161;1177;59
1166;1177;83
1168;1177;78
1128;1177;80
1170;1177;229
1178;1177;54
1145;1177;110
1186;1177;22
1187;1177;42
111;1177;4
211;1177;65
1119;1177;64
1127;1177;104
1141;1177;85
1147;1177;41
1149;1177;31
1158;1177;56
1140;1177;122
1179;1177;34
1185;1177;146
1103;1177;861
1112;1177;56
1118;1177;172
1160;1177;577
1182;1177;104
1126;1177;22
1183;1177;77
1191;1177;11
1190;1177;89
1196;1177;81
1107;1177;414
1180;1177;385
1188;1177;165
1189;1177;54
1192;1177;146
1194;1177;68
1197;1177;208
1157;1177;203
1133;1177;134
1122;1177;213
1153;1177;145
1156;1177;135
1136;1177;135
1163;1177;152
1173;1177;119
1137;1177;69
1165;1177;343
171;1177;4
271;1177;6
371;1177;75
1175;1177;279
1184;1177;9
1181;1177;256
1193;1177;24
1195;1177;35
1101;1177;465
1176;1177;209
1104;1177;273
1125;1177;384
1132;1177;416
1150;1177;338
1152;1177;717
1169;1177;92
1198;1177;243
1130;1177;116
1105;1177;756
1108;1177;794
1110;1177;362
1144;1177;9113
1164;1177;148
1199;1177;62
